対内直接投資等に関する政令

第一章　総則
（趣旨）
第一条 この政令は、外国為替及び外国貿易法（以下「法」という。）第五章に規定する対内直接投資等、特定取得及び技術導入契約の締結等に関する事項の管理若しくは調整又は報告に関し必要な事項を定めるものとする。


第二章　対内直接投資等
（対内直接投資等の定義に関する事項）
第二条 法第二十六条第一項第三号に規定する他の会社を通じて間接に保有されるものとして政令で定める会社の議決権の数は、当該会社の株主又は出資者である他の会社（同項第一号又は第二号に掲げるもの（次項及び次条第一項第六号において「外国法人等」という。）の出資比率が百分の五十以上であるものに限る。次条第一項第六号において同じ。）が直接に保有する当該会社の議決権（法第二十六条第一項第三号に規定する議決権をいう。以下同じ。）の数とする。
2 前項の「出資比率」とは、外国法人等が直接に保有する会社の議決権の数が当該会社の総株主又は総社員の議決権の数に占める割合をいう。
3 法第二十六条第二項第一号に規定する政令で定める株式は、認可金融商品取引業協会（金融商品取引法（昭和二十三年法律第二十五号）第二条第十三項に規定する認可金融商品取引業協会をいう。）の規則の定めるところにより、店頭売買につき売買値段を発表するものとして登録され又は指定されている株式とする。
4 上場会社等（法第二十六条第二項第一号に規定する上場会社等をいう。以下同じ。）の株式を取得したもの（以下この項において「株式取得者」という。）と同条第二項第三号に規定する株式の所有関係等の永続的な経済関係、親族関係その他これらに準ずる特別の関係にあるものとして政令で定める非居住者である個人又は法人その他の団体（同条第一項第二号から第四号までに掲げるものに該当するものに限る。以下「法人等」という。）は、次に掲げるものとする。
    一 株式取得者により総株主又は総社員の議決権の数（以下「総議決権」という。）の百分の五十以上に相当する議決権の数を直接に保有されている法人等
    二 株式取得者及び前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（同号に掲げるものを除く。）
    三 株式取得者が法人等である場合において当該株式取得者の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等（前二号に掲げるものを除く。）
    四 株式取得者が法人等である場合において、当該株式取得者の総議決権の百分の五十未満に相当する議決権の数を直接に保有している法人等が直接に保有している当該株式取得者の議決権の数と当該法人等の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等が直接に保有している当該株式取得者の議決権の数とを合算した数が当該株式取得者の総議決権の百分の五十以上となるときにおける当該株式取得者の総議決権の百分の五十未満に相当する議決権の数を直接に保有している法人等（第一号及び第二号に掲げるものを除く。）
    五 前二号に掲げる法人等の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等（前各号に掲げるものを除く。）
    六 前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    七 第五号に掲げる法人等及び前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    八 第三号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    九 第三号に掲げる法人等及び前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    十 株式取得者（法人等に限る。）の役員（取締役その他これに準ずるものをいう。以下同じ。）及び前各号に掲げる法人等の役員
    十一 前号に掲げる者が役員の過半数を占めている法人等（第一号から第九号までに掲げるものを除く。）
    十二 株式取得者（個人に限る。）の配偶者
    十三 株式取得者（個人に限る。）の直系血族
    十四 株式取得者が本邦の域外にある国又は地域の政府機関若しくは公共団体又はこれらに準ずるものである場合における当該国又は地域の他の政府機関若しくは公共団体又はこれらに準ずるもの（第一号から第九号まで及び第十一号に掲げるものを除く。）
    十五 株式取得者が、上場会社等の株式を所有する他の非居住者である個人又は法人等と共同して当該上場会社等の株主としての議決権その他の権利を行使することを合意している場合（当該株式取得者及び当該他の非居住者である個人又は法人等が、投資一任契約（金融商品取引法第二条第八項第十二号ロに規定する投資一任契約をいう。以下この条において同じ。）その他の契約に基づき、当該上場会社等の株式に投資をするために必要な権限及び当該上場会社等の株主としての議決権その他の権利を行使する権限を法第二十六条第一項各号のいずれかに掲げるもの（当該株式取得者及び当該他の非居住者である個人又は法人等を除く。）に委任している場合（当該委任により、当該株式取得者及び当該他の非居住者である個人又は法人等が当該権利を行使できない場合に限る。）を除く。）における当該他の非居住者である個人又は法人等（前各号に掲げるものを除く。）
    十六 前号に掲げるものを株式取得者とした場合に第一号から第十四号までに掲げるものに該当することとなる非居住者である個人又は法人等（株式取得者及び前各号に掲げるものを除く。）
5 法第二十六条第二項第三号に規定する政令で定める率は、百分の十とする。
6 法第二十六条第二項第五号に規定する政令で定める設置又は変更は、次に掲げる事業に係る本邦における支店、工場その他の事業所（以下「支店等」という。）の設置又は本邦にある支店等の種類若しくは事業目的の実質的な変更以外の当該支店等の設置又は当該実質的な変更とする。
    一 銀行法（昭和五十六年法律第五十九号）第二条第二項に規定する銀行業（同法第三条の規定により銀行業とみなされた営業を含む。）
    二 保険業法（平成七年法律第百五号）第二条第七項に規定する外国保険会社等の事業
    三 ガス事業法（昭和二十九年法律第五十一号）第二条第五項に規定する一般ガス導管事業
    四 電気事業法（昭和三十九年法律第百七十号）第二条第一項第八号に規定する一般送配電事業及び同項第十号に規定する送電事業
    五 金融商品取引法第二条第九項に規定する金融商品取引業者であつて、同法第二十八条第一項に規定する第一種金融商品取引業又は同条第四項に規定する投資運用業を行う者の事業
    六 信託業法（平成十六年法律第百五十四号）第二条第六項に規定する外国信託会社の事業
    七 資金決済に関する法律（平成二十一年法律第五十九号）第二条第二項に規定する資金移動業
7 法第二十六条第二項第六号に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
    一 本邦に主たる事務所を有する法人に対する法第二十六条第二項第六号に規定する金銭の貸付け（以下「金銭の貸付け」という。）後における当該法人に対する金銭の貸付けの残高が一億円を下らない金額で主務省令で定める金額以下である場合    当該主務省令で定める金額
    二 本邦に主たる事務所を有する法人に対する金銭の貸付け後における当該法人に対する金銭の貸付けの残高が前号の主務省令で定める金額を超える場合    当該金銭の貸付け後における当該法人の負債の額として主務省令で定める額の百分の五十に相当する金額から当該金銭の貸付けの残高と当該法人（会社に限る。）が発行した第九項第一号に規定するその募集が特定のものに対してされた社債（以下この号において「社債」という。）で当該金銭の貸付けを行つたものが所有するものの残高の合計額（当該金銭の貸付けを行つたものを第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が行つた金銭の貸付けの残高と取得した社債の残高の合計額を含み、当該金銭の貸付けの金額を除く。）を控除した金額（当該金額が零に満たない場合にあつては、零）
8 法第二十六条第二項第六号に規定する政令で定める金融機関は、次に掲げる金融機関とする。
    一 信託業、保険業又は金融商品取引業を営む者
    二 国際復興開発銀行及びアメリカ合衆国輸出入銀行
    三 前二号に掲げる者のほか、業としての金銭の貸付け（物品の売買、運送、保管又は売買の媒介を業とする者がこれらの取引に付随して行うものを除く。）を主として行う者
    四 前三号に掲げる者のいずれかに準ずるものとして主務省令で定める者
9 法第二十六条第二項第七号に規定する政令で定める行為は、次に掲げる行為とする。
    一 会社の発行する社債でその募集が法第二十六条第一項各号に掲げるもののうち特定のものに対してされるものの取得。    ただし、次のいずれかに該当する社債の取得を除く。
        イ 銀行業を営む者又は前項第一号若しくは第三号に掲げる者が業として行う社債の取得
        ロ 法第二十六条第一項第三号又は第四号に掲げるものが行う本邦通貨をもつて表示される社債の取得
        ハ 取得の日から元本の償還の日までの期間が一年以下である社債の取得
        ニ 取得の金額が次の（１）又は（２）に掲げる場合の区分に応じ、当該（１）又は（２）に定める金額以下である社債の取得
            （１） 取得の後において所有することとなる当該会社の社債の残高の金額が一億円を下らない金額で主務省令で定める金額以下である場合    当該主務省令で定める金額
            （２） 取得の後において所有することとなる当該会社の社債の残高の金額が（１）の主務省令で定める金額を超える場合    当該取得の後における当該会社の負債の額として主務省令で定める額の百分の五十に相当する金額から当該社債の残高と当該社債を取得したものによる当該会社に対する金銭の貸付けの残高の合計額（当該社債を取得したものを第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が取得した社債の残高とこれらのものが行つた金銭の貸付けの残高の合計額を含み、当該取得の金額を除く。）を控除した金額（当該金額が零に満たない場合にあつては、零）
        ホ その他主務省令で定める社債の取得
    二 特別の法律により設立された法人の発行する出資証券の取得
    三 上場会社等の株式への一任運用であつて、次に掲げる要件を満たすもの
        イ 当該上場会社等の株式に投資をするために必要な権限及び当該上場会社等の株主としての議決権その他の権利を行使する権限が法第二十六条第一項各号のいずれかに掲げるものに委任され、かつ、当該委任により、委任者が当該権利を行使できないこと。
        ロ 次のいずれかに該当するものであること。
            （１） 当該株式への一任運用の対象とされる当該上場会社等の株式の数と当該株式への一任運用をするもの（以下この号及び次条第一項第六号ロにおいて「運用者」という。）を第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等（以下この号及び次条第一項第六号ロにおいて「運用者の密接関係者」という。）がする株式への一任運用（イに掲げる要件を満たすものに限る。）の対象とされる当該上場会社等の株式の数とを合計した株式の数の当該上場会社等の発行済株式の総数に占める割合が百分の十以上となること。
            （２） 当該株式への一任運用の対象とされる当該上場会社等の株式について、株式への一任運用の後における運用者の保有等議決権数（株式への一任運用（イに掲げる要件を満たすものに限る。）の対象とされる上場会社等の議決権の数、直接に保有する上場会社等の議決権の数及び第五号に掲げる議決権代理行使受任に係る議決権の数を合計した議決権の数をいう。以下同じ。）と当該運用者の密接関係者の保有等議決権数とを合計した議決権の数（議決権のうち重複するものがある場合には、当該重複の数を控除した純計によるもの。以下「純議決権数」という。）の当該上場会社等の総議決権に占める割合が百分の十以上となること。
    四 上場会社等の議決権の取得であつて、当該取得の後における当該取得をしたもの（以下この号において「議決権取得者」という。）の保有等議決権数と当該議決権取得者を第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の保有等議決権数とを合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十以上となるもの（法第二十六条第二項第三号に掲げる行為に該当する場合を除く。）
    五 議決権代理行使受任であつて、次のいずれかに該当するもの
        イ 上場会社等以外の会社（以下「非上場会社」という。）の議決権に係るもの（法第二十六条第一項各号に掲げるものが直接に保有する非上場会社の議決権に係るものを除く。）
        ロ 上場会社等の議決権に係る議決権代理行使受任であつて、当該議決権代理行使受任の後における当該議決権代理行使受任をするもの（以下この号において「受任者」という。）の保有等議決権数と当該受任者を第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の保有等議決権数とを合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十以上となるもの
    六 非居住者となる以前から引き続き直接に保有する非上場会社の議決権の行使につき代理する権限を委任すること（非居住者である個人が法第二十六条第一項各号に掲げるものに委任するものであつて、次のいずれにも該当するものに限る。第七条第一号において「議決権代理行使委任」という。）
        イ 受任をするものが当該非上場会社又はその役員以外のものであるもの
        ロ 受任をするものが当該非上場会社の経営を実質的に支配するおそれ又は当該非上場会社の経営に重要な影響を与えるおそれのある事項として主務省令で定めるものに係る議案に係るもの
    七 共同して上場会社等の株主としての議決権その他の権利（第三号に掲げる株式への一任運用又は第五号に掲げる議決権代理行使受任（以下この号において「株式への一任運用等」という。）をしているものにあつては、当該株式への一任運用等に係る権利を含む。以下この号において「株主等諸権利」という。）を行使することにつき、当該上場会社等の株主等諸権利を有する他の非居住者である個人又は法人等（投資一任契約その他の契約に基づき、株主等諸権利を行使する権限を法第二十六条第一項各号のいずれかに掲げるものに委任（当該委任により、当該株主等諸権利を行使できないものに限る。）をしているものを除く。）の同意を得ること（第七条第一号において「共同議決権等行使同意取得」という。）であつて、当該同意を得たもの（以下「同意取得者」という。）の保有等議決権数、当該同意をしたもの（以下この号において「同意者」という。）の保有等議決権数及び当該同意取得者を第四項の株式取得者とした場合に同項各号に掲げるもの又は当該同意者を同項の株式取得者とした場合に同項第一号から第十四号までに掲げるものにそれぞれ該当することとなる非居住者である個人又は法人等の保有等議決権数とを合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十以上となるもの
10 前項第三号に規定する「株式への一任運用」とは、投資一任契約その他の契約に基づき、他のものから委任を受けて株式に運用すること（その指図をすることを含む。）をいう。
11 第九項第五号に規定する「議決権代理行使受任」とは、他のものが直接に保有する会社の議決権の行使につき当該他のものを代理する権限を受任することであつて、次のいずれにも該当するものをいう（次条及び第七条第一号において同じ。）。
    一 当該受任をするものが当該会社又はその役員以外のものであるもの
    二 当該受任をするものが当該会社の経営を実質的に支配するおそれ又は当該会社の経営に重要な影響を与えるおそれのある事項として主務省令で定めるものに係る議案に係るもの

（対内直接投資等の届出及び変更勧告の送達等）
第三条 法第二十六条第二項に規定する対内直接投資等（以下「対内直接投資等」という。）であつて、法第二十七条第一項及び法第五十五条の五第一項に規定する相続、遺贈、法人の合併その他の事情を勘案して政令で定めるものは、次に掲げる行為に該当する対内直接投資等とする。
    一 相続又は遺贈による会社の株式若しくは持分又は当該株式若しくは持分に係る議決権の取得
    二 非上場会社（国の安全を損なう事態を生ずるおそれが大きい対内直接投資等に係る業種として主務省令で定める業種に属する事業を営んでいるものを除く。次号において「特定非上場会社」という。）の株式又は持分を所有する法人の合併により合併後存続する法人又は新たに設立される法人が当該株式若しくは持分又は当該株式若しくは持分に係る議決権を取得する場合における当該取得
    三 特定非上場会社の株式又は持分を所有する法人の分割により分割後新たに設立される法人又は事業を承継する法人が当該株式若しくは持分又は当該株式若しくは持分に係る議決権を取得する場合における当該取得
    四 非上場会社の株式若しくは持分又は議決権の取得（当該取得の後における当該取得をしたもの（以下この号において「株式等取得者」という。）の所有等株式等（直接に所有する非上場会社の株式の数若しくは非上場会社に出資する金額又は直接に保有する非上場会社の議決権の数と前条第九項第五号に掲げる議決権代理行使受任（同号イに該当するものに限る。）に係る議決権の数を合計した純議決権数をいう。以下この号及び次条第一項第二号において同じ。）と当該株式等取得者を前条第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の所有等株式等とを合計した株式等（株式の数若しくは出資の金額又は純議決権数をいう。次条第一項第二号において同じ。）の当該非上場会社の発行済株式等（発行済株式の総数若しくは出資の金額又は総議決権をいう。同号において同じ。）に占める割合が百分の十以上となる場合の当該取得を除く。）であつて、次項各号に掲げる対内直接投資等に該当する非上場会社の株式若しくは持分又は議決権の取得（上場会社等の株式に準ずるものとして主務省令で定める株式又は当該株式に係る議決権の取得を除く。）以外のもの
